date,machine_id,shift,planned_production_time_min,downtime_min,run_time_min,units_produced,defective_units,good_units,target_rate_per_hour,availability,performance,quality,oee
2026-02-22,PNEU-M2,Afternoon,480.0,40.6,439.4,354,22,332,55,0.9154,0.8789,0.9379,0.7546
2026-02-22,PNEU-M2,Night,480.0,21.0,459.0,303,5,298,55,0.9563,0.7201,0.9835,0.6773
2026-02-22,PNEU-M3,Morning,480.0,6.9,473.1,469,15,454,65,0.9856,0.9151,0.968,0.8731
2026-02-22,PNEU-M3,Afternoon,480.0,10.8,469.2,350,10,340,65,0.9775,0.6886,0.9714,0.6539
2026-02-22,PNEU-M3,Night,480.0,0.0,480.0,466,11,455,65,1.0,0.8962,0.9764,0.875
2026-02-23,PNEU-M1,Morning,480.0,15.0,465.0,435,18,417,60,0.9688,0.9355,0.9586,0.8688
2026-02-23,PNEU-M1,Afternoon,480.0,11.1,468.9,369,9,360,60,0.9769,0.7869,0.9756,0.75
2026-02-23,PNEU-M1,Night,480.0,24.4,455.6,323,9,314,60,0.9492,0.709,0.9721,0.6542
2026-02-23,PNEU-M2,Morning,480.0,43.4,436.6,309,20,289,55,0.9096,0.7721,0.9353,0.6569
2026-02-23,PNEU-M2,Afternoon,480.0,10.9,469.1,358,15,343,55,0.9773,0.8325,0.9581,0.7795
2026-02-23,PNEU-M2,Night,480.0,26.3,453.7,369,16,353,55,0.9452,0.8873,0.9566,0.8023
2026-02-23,PNEU-M3,Morning,480.0,11.7,468.3,437,21,416,65,0.9756,0.8614,0.9519,0.8
2026-02-23,PNEU-M3,Afternoon,480.0,7.6,472.4,358,7,351,65,0.9842,0.6995,0.9804,0.675
2026-02-23,PNEU-M3,Night,480.0,15.3,464.7,446,20,426,65,0.9681,0.8859,0.9552,0.8192
2026-02-24,PNEU-M1,Morning,480.0,18.1,461.9,377,11,366,60,0.9623,0.8162,0.9708,0.7625
2026-02-24,PNEU-M1,Afternoon,480.0,14.6,465.4,403,16,387,60,0.9696,0.8659,0.9603,0.8062
2026-02-24,PNEU-M1,Night,480.0,19.3,460.7,460,15,445,60,0.9598,0.9985,0.9674,0.9271
2026-02-24,PNEU-M2,Morning,480.0,22.8,457.2,398,23,375,55,0.9525,0.9497,0.9422,0.8523
2026-02-24,PNEU-M2,Afternoon,480.0,27.5,452.5,308,18,290,55,0.9427,0.7425,0.9416,0.6591
2026-02-24,PNEU-M2,Night,480.0,8.2,471.8,390,11,379,55,0.9829,0.9018,0.9718,0.8614
2026-02-24,PNEU-M3,Morning,480.0,0.0,480.0,476,25,451,65,1.0,0.9154,0.9475,0.8673
2026-02-24,PNEU-M3,Afternoon,480.0,23.6,456.4,425,13,412,65,0.9508,0.8596,0.9694,0.7923
2026-02-24,PNEU-M3,Night,480.0,58.5,421.5,351,10,341,65,0.8781,0.7687,0.9715,0.6558
2026-02-25,PNEU-M1,Morning,480.0,14.7,465.3,361,14,347,60,0.9694,0.7758,0.9612,0.7229
2026-02-25,PNEU-M1,Afternoon,480.0,6.2,473.8,432,15,417,60,0.9871,0.9118,0.9653,0.8688
2026-02-25,PNEU-M1,Night,480.0,0.0,480.0,480,24,456,60,1.0,1.0,0.95,0.95
2026-02-25,PNEU-M2,Morning,480.0,23.0,457.0,347,25,322,55,0.9521,0.8283,0.928,0.7318
2026-02-25,PNEU-M2,Afternoon,480.0,14.7,465.3,377,18,359,55,0.9694,0.8839,0.9523,0.816
2026-02-25,PNEU-M2,Night,480.0,37.7,442.3,363,5,358,55,0.9215,0.8953,0.9862,0.8136
2026-02-25,PNEU-M3,Morning,480.0,7.2,472.8,461,8,453,65,0.985,0.9,0.9826,0.8711
2026-02-25,PNEU-M3,Afternoon,480.0,41.3,438.7,473,21,452,65,0.914,0.9952,0.9556,0.8692
2026-02-25,PNEU-M3,Night,480.0,21.6,458.4,434,16,418,65,0.955,0.8739,0.9631,0.8038
2026-02-26,PNEU-M1,Morning,480.0,9.9,470.1,470,18,452,60,0.9794,0.9998,0.9617,0.9417
2026-02-26,PNEU-M1,Afternoon,480.0,19.8,460.2,366,18,348,60,0.9587,0.7953,0.9508,0.7249
2026-02-26,PNEU-M1,Night,480.0,28.7,451.3,435,19,416,60,0.9402,0.9639,0.9563,0.8667
2026-02-26,PNEU-M2,Morning,480.0,59.3,420.7,355,17,338,55,0.8765,0.9205,0.9521,0.7682
2026-02-26,PNEU-M2,Afternoon,480.0,32.2,447.8,315,22,293,55,0.9329,0.7674,0.9302,0.6659
2026-02-26,PNEU-M2,Night,480.0,10.6,469.4,404,27,377,55,0.9779,0.9389,0.9332,0.8568
2026-02-26,PNEU-M3,Morning,480.0,13.3,466.7,461,6,455,65,0.9723,0.9118,0.987,0.875
2026-02-26,PNEU-M3,Afternoon,480.0,7.2,472.8,462,17,445,65,0.985,0.902,0.9632,0.8558
2026-02-26,PNEU-M3,Night,480.0,16.5,463.5,489,24,465,65,0.9656,0.9739,0.9509,0.8942
2026-02-27,PNEU-M1,Morning,480.0,19.1,460.9,375,18,357,60,0.9602,0.8136,0.952,0.7437
2026-02-27,PNEU-M1,Afternoon,480.0,0.0,480.0,425,12,413,60,1.0,0.8854,0.9718,0.8604
2026-02-27,PNEU-M1,Night,480.0,18.8,461.2,361,21,340,60,0.9608,0.7827,0.9418,0.7083
2026-02-27,PNEU-M2,Morning,480.0,11.2,468.8,419,15,404,55,0.9767,0.975,0.9642,0.9182
2026-02-27,PNEU-M2,Afternoon,480.0,33.3,446.7,371,9,362,55,0.9306,0.906,0.9757,0.8226
2026-02-27,PNEU-M2,Night,480.0,10.0,470.0,382,20,362,55,0.9792,0.8867,0.9476,0.8228
2026-02-27,PNEU-M3,Morning,480.0,27.5,452.5,440,14,426,65,0.9427,0.8976,0.9682,0.8193
2026-02-27,PNEU-M3,Afternoon,480.0,20.9,459.1,372,13,359,65,0.9565,0.748,0.9651,0.6905
2026-02-27,PNEU-M3,Night,480.0,0.0,480.0,406,10,396,65,1.0,0.7808,0.9754,0.7616
2026-02-28,PNEU-M1,Morning,480.0,30.9,449.1,373,10,363,60,0.9356,0.8305,0.9732,0.7562
2026-02-28,PNEU-M1,Afternoon,480.0,0.0,480.0,383,22,361,60,1.0,0.7979,0.9426,0.7521
2026-02-28,PNEU-M1,Night,480.0,42.5,437.5,350,5,345,60,0.9115,0.8,0.9857,0.7188
2026-02-28,PNEU-M2,Morning,480.0,16.5,463.5,374,7,367,55,0.9656,0.8803,0.9813,0.8341
2026-02-28,PNEU-M2,Afternoon,480.0,58.2,421.8,290,9,281,55,0.8788,0.75,0.969,0.6387
2026-02-28,PNEU-M2,Night,480.0,39.6,440.4,330,19,311,55,0.9175,0.8174,0.9424,0.7068
2026-02-28,PNEU-M3,Morning,480.0,14.5,465.5,452,5,447,65,0.9698,0.8963,0.9889,0.8596
2026-02-28,PNEU-M3,Afternoon,480.0,6.9,473.1,467,14,453,65,0.9856,0.9112,0.97,0.8711
2026-02-28,PNEU-M3,Night,480.0,33.9,446.1,395,16,379,65,0.9294,0.8173,0.9595,0.7288
2026-03-01,PNEU-M1,Morning,480.0,0.0,480.0,442,14,428,60,1.0,0.9208,0.9683,0.8916
2026-03-01,PNEU-M1,Afternoon,480.0,19.4,460.6,424,21,403,60,0.9596,0.9205,0.9505,0.8396
2026-03-01,PNEU-M1,Night,480.0,34.4,445.6,361,4,357,60,0.9283,0.8101,0.9889,0.7437
2026-03-01,PNEU-M2,Morning,480.0,29.6,450.4,382,3,379,55,0.9383,0.9252,0.9921,0.8613
2026-03-01,PNEU-M2,Afternoon,480.0,100.2,379.8,319,11,308,55,0.7913,0.9163,0.9655,0.7001
2026-03-01,PNEU-M2,Night,480.0,9.3,470.7,346,10,336,55,0.9806,0.8019,0.9711,0.7636
2026-03-01,PNEU-M3,Morning,480.0,23.6,456.4,473,6,467,65,0.9508,0.9567,0.9873,0.8981
2026-03-01,PNEU-M3,Afternoon,480.0,7.5,472.5,400,9,391,65,0.9844,0.7814,0.9775,0.7519
2026-03-01,PNEU-M3,Night,480.0,10.0,470.0,399,22,377,65,0.9792,0.7836,0.9449,0.725
